"SECTION" "NODES" "color" "thickness" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "LegendLabel" "Icon" "Size" "FromScale" "ToScale"    
"COMMENT" "VERY HIGH ZOOM"                 
"amenity" "bench" "black" 0 "none" "black" 32 "Sans-serif" 0 0 "none" "icons/bench.svg" 40 0 10000    
"amenity" "cafe" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/cafe.svg" 40 0 10000    
"amenity" "restaurant" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/restaurant.svg" 40 0 10000    
"amenity" "atm" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/atm.svg" 40 0 10000    
"amenity" "toilets" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/toilets.svg" 40 0 10000    
"amenity" "fast_food" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/fastfood.svg" 40 0 10000    
"amenity" "pub" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/pub.svg" 40 0 10000    
"information" "guide_post" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/guidepost.svg" 40 0 10000    
"shop" "supermarket" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/supermarket.svg" 40 0 10000    
"natural" "spring" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/spring.svg" 40 0 10000    
"amenity" "telephone" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/telephone.svg" 40 0 10000    
"amenity" "fountain" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/fountain.svg" 40 0 10000    
"power" "sub_station" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/powerSubStation.svg" 40 0 25000    
"COMMENT"                  
"man_made" "lighthouse" "black" 0 "name" "black" 32 "sans-serif" 0 0 "none" "icons/lighthouse.svg" 40 0 50000    
"power|power_source" "generator|wind" "black" 0 "none" "black" 0 "sans-serif" 0 0 "none" "icons/powerWind.svg" 40 0 25000    
"natural" "peak" "black" 0 "name!_lon!_lat" "black" 32 "sans-serif" 0 0 "none" "icons/peak.svg" 40 0 100000    
"highway" "bus_stop" "black" 0 "none" "black" 0 "Sans-serif" 0 0 "none" "icons/bus.svg" 40 0 50000    
"amenity" "place_of_worship" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/church.svg" 40 0 25000    
"leisure" "park" "black" 4 "name" "black" 32 "sans-serif" 0 0 "none" "none" 0 0 25000    
"amenity" "parking" "black" 0 "name" "black" 32 "sans-serif" 0 0 "none" "icons/parking.png" 40 0 50000    
"leisure" "playground" "black" 0 "name" "black" 32 "sans-serif" 0 0 "none" "icons/playground.png" 40 0 10000    
"amenity" "bus_station" "black" 0 "name" "black" 32 "sans-serif" 0 0 "none" "icons/busstation.svg" 40 0 50000    
"tourism" "picnic_site" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/picnic.svg" 40 0 25000    
"tourism" "viewpoint" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/binoculars.svg" 40 0 50000    
"tourism" "attraction" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/glasses.svg" 40 0 25000    
"tourism" "hotel" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/hotel.svg" 40 0 25000    
"tourism" "information" "black" 0 "name" "black" 0 "Sans-serif" 0 0 "none" "icons/info.svg" 40 0 25000    
"amenity" "hospital" "pink" 0 "name" "black" 32 "sans-serif" 0 0 "none" "icons/hospital.svg" 40 0 50000    
"amenity" "pharmacy" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/pharmacy.svg" 40 0 25000    
"power" "pole" "black" 0 "none" "black" 32 "sans-serif" 0 0 "none" "icons/powerPole.svg" 40 0 50000    
"power" "tower" "black" 0 "none" "black" 32 "sans-serif" 0 0 "none" "icons/powerTower.svg" 40 0 50000    
"man_made|tower:type" "tower|communication" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/towerRadio.svg" 40 0 50000    
"man_made" "tower" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/tower.svg" 40 0 100000    
"railway" "station" "black" 0 "name" "black" 32 "Sans-serif" 0 0 "none" "icons/railwaystation.svg" 40 0 50000    
"COMMENT" "PLACES"                 
"place" "city" "black" 12 "name" "black" 64 "sans-serif" 0 1 "City" "none" 0 0 999999    
"place" "island" "black" 8 "name" "black" 64 "sans-serif" 0 0 "none" "none" 0 0 999999    
"place" "town" "black" 8 "name" "black" 48 "sans-serif" 0 0 "none" "none" 0 0 250000    
"place" "suburb" "black" 4 "name" "black" 48 "sans-serif" 0 0 "none" "none" 0 0 50000    
"place" "village" "black" 4 "name" "black" 48 "sans-serif" 0 0 "none" "none" 0 0 50000    
"place" "hamlet" "black" 4 "name" "black" 32 "sans-serif" 0 0 "none" "none" 0 0 25000    
"SECTION" "WAYS" "color" "thickness" "DashStyle" "BorderColor" "BorderThickness" "fill" "label" "label-color" "label-size" "label-font" "label-offset" "Legend" "LegendLabel" "BaseLayer" "AreaIcon" "FromScale" "ToScale"
"waterway" "riverbank" "lightblue" 0 "none" "none" 0 1 "none" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 999999
"natural" "coastline" "blue" 0 "none" "none" 0 0 "none" "black" 40 "Sans-serif" 0 0 "none" 0 "none" 0 999999
"natural" "water" "lightblue" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 999999
"natural" "beach" "lightblue" 0 "none" "none" 0 1 "name" "black" 32 "Sans-serif" 0 0 "none" 0 "./icons/areaBeach.svg" 0 50000
"natural" "land" "lightgreen" 0 "none" "none" 0 1 "none" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 999999
"natural" "scree" "lightgreen" 0 "none" "none" 0 1 "name" "black" 32 "Sans-serif" 0 0 "none" 0 "./icons/areaScree.svg" 0 999999
"natural" "heath" "lightgreen" 0 "none" "none" 0 1 "name" "black" 32 "Sans-serif" 0 0 "none" 0 "./icons/areaHeath.svg" 0 999999
"natural" "marsh" "lightgreen" 0 "none" "none" 0 1 "name" "black" 32 "Sans-serif" 0 0 "none" 0 "./icons/areaMarsh.svg" 0 999999
"natural" "cliff" "black" 24 "4,20,butt" "none" 0 0 "none" "black" 24 "sans-serif" 0 0 "none" 0 "none" 0 100000
"leisure" "park" "lightgreen" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 999999
"leisure" "stadium" "none" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 0 "./icons/areaSport.png" 0 50000
"leisure" "playground" "none" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 0 "./icons/areaPlayground.svg" 0 50000
"leisure" "sports_centre" "none" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 1 "Sports" 0 "./icons/areaSport.png" 0 50000
"contour_ext" "elevation_minor" "black" 2 "32,32,round" "none" 0 0 "ele" "black" 16 "sans-serif" -4 1 "Elevation" 0 "none" 0 50000
"contour_ext" "elevation_medium" "black" 2 "none" "none" 0 0 "ele" "black" 16 "sans-serif" -4 1 "Elevation" 0 "none" 0 100000
"contour_ext" "elevation_major" "black" 3 "none" "none" 0 0 "ele" "black" 20 "sans-serif" -4 1 "Elevation" 0 "none" 0 500000
"landuse" "cemetery" "none" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 0 "./icons/areaCemetery.svg" 0 50000
"landuse" "military" "none" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 0 "./icons/areaMilitary.png" 0 50000
"landuse" "reservoir" "none" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 0 "./icons/reservoir.svg" 0 50000
"natural" "wood" "darkgreen" 0 "none" "none" 0 1 "none" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 999999
"landuse" "forest" "darkgreen" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 1 "Forest" 1 "none" 0 999999
"landuse" "farmland" "lightgreen" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 1 "Farm" 1 "none" 0 999999
"landuse" "farmyard" "lightgreen" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 999999
"landuse" "farm" "lightgreen" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 999999
"landuse" "grass" "lightgreen" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 999999
"landuse" "meadow" "lightgreen" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 999999
"landuse" "village_green" "lightgreen" 0 "none" "none" 0 1 "name" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 50000
"landuse" "residential" "lightgray" 0 "none" "none" 0 1 "none" "black" 40 "sans-serif" 0 1 "Residential" 1 "none" 0 50000
"landuse" "industrial" "lightgray" 0 "none" "none" 0 1 "none" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 50000
"landuse" "commercial" "lightgray" 0 "none" "none" 0 1 "none" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 50000
"aeroway" "runway" "gray" 0 "none" "none" 0 1 "none" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 50000
"aeroway" "taxiway" "gray" 0 "none" "none" 0 1 "none" "black" 40 "sans-serif" 0 0 "none" 1 "none" 0 50000
"SECTION" "ROUTES" "ThicknessLine" "DashStyle" "Opacity" "Label" "StopNodeThickness" "FromScale" "ToScale"          
"hiking" "red" 10 "none" 100 "ref!name" 16 0 999999          
"foot" "red" 10 "none" 100 "ref!name" 16 0 999999          
"SECTION" "END"                 
